trace: 5463 lignes brutes -> 1821 segments uniques | n_exp>=232 top_k=8
  prefill: 54 couches-segments | decode: 1767 couches-tokens

=== DISTRIBUTION GLOBALE (15000 tirages, 232 experts distincts vus) ===
  top-  8: coverage   5.2%
  top- 16: coverage  10.0%
  top- 32: coverage  18.7%
  top- 64: coverage  34.5%
  top-128: coverage  63.0%

=== OVERLAP INTER-TOKENS (Jaccard moyen) === 2.5%  (médian 0.0%, n=1874)

=== SKEW EMPIRIQUE PAR COUCHE (coverage @ résidence) ===
  couche    @32    @45    @64   @101   @143
       0   33.4   42.9   53.5   72.2   87.7
       1   33.0   42.7   53.9   72.4   88.1
       2   37.3   47.0   58.4   76.1   89.7
       3   37.7   47.4   59.7   77.6   91.6
       4   37.1   46.8   58.8   75.4   89.9
       5   37.3   47.0   58.6   75.4   89.9
       6   37.7   48.1   61.0   78.7   91.8
       7   41.2   51.1   62.3   80.0   92.9
       8   41.2   51.3   62.9   80.2   93.3
       9   43.1   53.2   64.7   81.2   93.5
      10   45.1   56.7   68.5   83.8   94.8
      11   52.2   62.3   72.9   87.7   97.0
      12   48.7   60.6   74.3   90.1   98.1
      13   51.9   62.5   73.7   90.1   98.1
      14   51.5   61.4   72.9   87.5   97.6
      15   49.8   60.4   72.6   86.6   95.5
      16   39.7   49.6   62.5   80.6   93.3
      17   40.9   51.3   63.2   79.7   92.7
      18   38.1   48.7   60.8   78.4   91.8
      19   38.4   48.9   61.2   78.9   93.1
      20   37.9   47.6   59.5   76.5   90.3
      21   40.3   50.0   61.9   79.7   92.9
      22   42.0   51.7   63.1   79.9   92.5
      23   39.4   49.1   60.8   79.3   92.9
      24   38.6   48.5   61.2   79.9   93.3
      25   44.2   55.2   66.4   82.5   94.0
      26   44.6   54.7   65.7   82.5   94.4
      27   43.9   54.4   66.1   84.1   94.1

=== FIT SKEW GLOBAL (moyenne 28 couches, vs (res/232)^skew) ===
  skew MEASURED (médiane) = 0.351  [points: 0.44, 0.40, 0.35, 0.26, 0.15]
  (le profiler utilisait 0.85 ASSUMED / 0.6 en scénario localité forte)
