trace: 1185 lignes brutes -> 395 segments uniques | n_exp>=256 top_k=8
  prefill: 160 couches-segments | decode: 235 couches-tokens

=== DISTRIBUTION GLOBALE (7640 tirages, 256 experts distincts vus) ===
  top-  8: coverage   7.3%
  top- 16: coverage  13.4%
  top- 32: coverage  23.6%
  top- 64: coverage  41.0%
  top-128: coverage  68.0%

=== OVERLAP INTER-TOKENS (Jaccard moyen) === 13.7%  (médian 6.7%, n=954)

=== SKEW EMPIRIQUE PAR COUCHE (coverage @ résidence) ===
  couche    @32    @45    @64   @101   @143
       0   47.4   59.9   69.8   89.1  100.0
       1   63.5   72.4   82.3  100.0  100.0
       2   66.1   75.5   85.4  100.0  100.0
       3   62.0   74.5   84.4  100.0  100.0
       4   69.3   80.2   90.1  100.0  100.0
       5   78.1   87.0   96.9  100.0  100.0
       6   80.2   87.5   97.4  100.0  100.0
       7   81.2   89.6   99.5  100.0  100.0
       8   75.0   85.4   95.3  100.0  100.0
       9   76.6   84.9   94.8  100.0  100.0
      10   80.2   89.1   99.0  100.0  100.0
      11   68.8   82.3   92.2  100.0  100.0
      12   79.2   88.0   97.9  100.0  100.0
      13   75.0   86.5   96.4  100.0  100.0
      14   78.6   89.6   99.5  100.0  100.0
      15   74.0   87.5   97.9  100.0  100.0
      16   80.2   88.5   98.4  100.0  100.0
      17   79.2   88.0   97.9  100.0  100.0
      18   80.2   90.1  100.0  100.0  100.0
      19   81.8   90.1  100.0  100.0  100.0
      20   79.2   87.0   96.9  100.0  100.0
      21   77.1   88.0   97.9  100.0  100.0
      22   75.5   85.9   95.8  100.0  100.0
      23   67.2   79.7   89.6  100.0  100.0
      24   78.1   89.1   99.0  100.0  100.0
      25   78.6   88.0   97.9  100.0  100.0
      26   76.0   86.5   96.4  100.0  100.0
      27   75.5   86.5   96.4  100.0  100.0
      28   78.1   89.6   99.5  100.0  100.0
      29   75.5   87.0   96.9  100.0  100.0
      30   76.0   87.0   96.9  100.0  100.0
      31   78.6   88.5   98.4  100.0  100.0
      32   79.2   87.5   97.4  100.0  100.0
      33   80.7   88.5   98.4  100.0  100.0
      34   81.8   89.6   99.5  100.0  100.0
      35   81.5   88.6   98.9  100.0  100.0
      36   79.9   87.0   97.3  100.0  100.0
      37   75.0   85.3   95.7  100.0  100.0
      38   77.7   84.8   95.1  100.0  100.0
      39   69.0   76.6   87.0  100.0  100.0

=== FIT SKEW GLOBAL (moyenne 40 couches, vs (res/256)^skew) ===
  skew MEASURED (médiane) = 0.115  [points: 0.18, 0.14, 0.09, 0.04]
  (le profiler utilisait 0.85 ASSUMED / 0.6 en scénario localité forte)
